http://dbpedia.org/resource/Experimental_filmmaker,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/Toxicologist,http://dbpedia.org/resource/Compulsory_trade
http://dbpedia.org/resource/Farm,http://dbpedia.org/resource/Practice_(learning_method)
http://dbpedia.org/resource/Stage_actor,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Canon_Regular,http://dbpedia.org/resource/Category:BBC_computer_literacy_projects
http://dbpedia.org/resource/Mobster,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Investment_management,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Utah_State_University,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/General_manager_(baseball),http://dbpedia.org/resource/Mathematical_maturity
http://dbpedia.org/resource/Videographer,http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/Geisha,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Professional_wrestler,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Chief_Justice_of_Tasmania,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Conducting,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Ciskei,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/The_Priceline_Group,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Digital_Artist,http://dbpedia.org/resource/International_Computer_and_Information_Literacy_Study
http://dbpedia.org/resource/Mand'alor,http://dbpedia.org/resource/Category:BBC_computer_literacy_projects
http://dbpedia.org/resource/Tequila,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Infotainment,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Captain_(naval),http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Horticulturist,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/University_of_Pennsylvania,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Movie_producer,http://dbpedia.org/resource/Splinter_skill
http://dbpedia.org/resource/Coroner,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/WFUV,http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Alston_&_Bird,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Voice_acting_in_Japan,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Arranger,http://dbpedia.org/resource/Seamanship
http://dbpedia.org/resource/United_States_Marine_Corps_Aviation,http://dbpedia.org/resource/Negative_capability
http://dbpedia.org/resource/Video_game,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/Motor_racing,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/Tap_dance,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/MI6,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Gay_rights,http://dbpedia.org/resource/Category:Aptitude
"http://dbpedia.org/resource/Teaching,_Research_&_Management",http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Brand_ambassador,http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Cebarco_Bahrain_SPC,http://dbpedia.org/resource/Category:Hobbies
http://dbpedia.org/resource/Game_design,http://dbpedia.org/resource/Career_portfolio
http://dbpedia.org/resource/Formula_One,http://dbpedia.org/resource/Category:Techniques
http://dbpedia.org/resource/WLS-TV,http://dbpedia.org/resource/Category:Visual_arts
http://dbpedia.org/resource/Switchboard_operator,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/AV_idol,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Smuggler,http://dbpedia.org/resource/Individual_capital
http://dbpedia.org/resource/Entertainment_Reporter,http://dbpedia.org/resource/Compulsory_trade
http://dbpedia.org/resource/Central_Superior_Services,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Musician/_Railroader,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/Bhikkhuni,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Recording_engineer,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Trombone,http://dbpedia.org/resource/Four_stages_of_competence
http://dbpedia.org/resource/United_States_Military_Academy,http://dbpedia.org/resource/Category:Survival_skills
http://dbpedia.org/resource/Christian_Broadcasting_Network,http://dbpedia.org/resource/Individual_capital
http://dbpedia.org/resource/Merchant,http://dbpedia.org/resource/Compulsory_trade
http://dbpedia.org/resource/Social_reformer,http://dbpedia.org/resource/Category:Vehicle_operation
http://dbpedia.org/resource/Record_executive,http://dbpedia.org/resource/Splinter_skill
